Name,Red,Green,Blue
Stripped Dark Oak Log,171,133,85
Stripped Jungle Log,120,54,48
Stripped Mangrove Log,177,144,86
Stripped Oak Log,79,61,34
Stripped Spruce Log,58,151,148
Stripped Warped Stem,229,176,168
Target Block,182,88,84
Tnt,108,109,103
Tuff,211,235,208
Verdant Froglight,43,105,99
Warped Planks,23,120,121
Warped Wart Block,108,153,110
Weathered Copper,109,145,108
Weathered Cut Copper,21,21,26
Black Wool,53,57,157
Blue Wool,114,72,41
Brown Wool,21,138,145
Cyan Wool,63,68,72
Gray Wool,85,110,28
Green Wool,58,175,217
Light Blue Wool,112,185,26
Lime Wool,190,69,180
Magenta Wool,241,118,20
Orange Wool,238,141,172
Pink Wool,122,42,173
Purple Wool,161,39,35
Red Wool,142,142,135
Light Gray Wool,234,236,237
White Wool,249,198,40
Amethyst Block,134,98,191
Ancient Debris,96,64,56
Bamboo Block,127,144,58
Bamboo Planks,193,173,80
Barrel,108,81,50
Basalt,73,73,78
Bee Nest,183,142,76
Beehive,157,126,75
Blackstone,42,36,41
Blast Furnace,108,108,107
Blue Ice,116,168,253
Bone Block,229,226,208
Bookshelf,117,95,60
Brick,151,98,83
Calcite,223,224,221
Cartography Table,82,62,42
Cherry Log,55,33,44
Cherry Planks,227,179,173
Chiseled Bookshelf,90,71,42
Chiseled Deepslate,54,54,55
Chiseled Nether Bricks,47,24,28
Chiseled Polished Blackstone,54,49,57
Clay,161,166,179
Coal Block,16,16,16
Coal Ore,106,106,105
Coarse Dirt,119,86,59
Cobbled Deepslate,77,77,81
Cobblestone Mossy,110,118,95
Cobblestone,128,127,128
Concrete Blue,45,47,143
Concrete Brown,96,60,32
Concrete Cyan,21,119,136
Concrete Gray,55,58,62
Concrete Green,73,91,36
Concrete Light Blue,36,137,199
Concrete Lime,94,169,24
Concrete Magenta,169,48,159
Concrete Orange,224,97,1
Concrete Pink,214,101,143
Concrete Powder Black,25,27,32
Concrete Powder Blue,70,73,167
Concrete Powder Brown,126,85,54
Concrete Powder Cyan,37,148,157
Concrete Powder Green,97,119,45
Concrete Powder Gray,77,81,85
Concrete Powder Light Blue,74,181,213
Concrete Powder Lime,125,189,42
Concrete Powder Magenta,193,84,185
Concrete Powder Orange,227,132,32
Concrete Powder Pink,229,153,181
Concrete Powder Purple,132,56,178
Concrete Powder Red,168,54,51
Concrete Powder Light Gray,155,155,148
Concrete Powder White,226,227,228
Concrete Powder Yellow,233,199,55
Concrete Purple,100,32,156
Concrete Red,142,33,33
Concrete Light Gray,125,125,115
Concrete White,207,213,214
Concrete Yellow,241,175,21
Copper Block,192,108,80
Copper Ore,125,126,120
Dead Blue Coral,130,123,120
Blue Coral,49,87,207
Dead Pink Coral,124,118,114
Pink Coral,207,91,159
Dead Purple Coral,132,124,119
Purple Coral,184,33,180
Dead Red Coral,132,124,120
Red Coral,163,35,48
Yellow Coral,216,200,66
Dead Yellow Coral,134,126,122
Cracked Deepslate Bricks,65,65,65
Cracked Deepslate Tiles,53,53,53
Cracked Nether Bricks,40,20,24
Cracked Polished Blackstone Bricks,44,38,44
Crafting Table,129,106,70
Crimson Log,93,26,30
Crimson Planks,101,49,71
Crying Obsidian,33,10,60
Cut Copper,191,107,81
Deepslate Bricks,71,71,71
Deepslate Coal Ore,74,74,76
Deepslate Diamond Ore,83,106,107
Deepslate Emerald Ore,78,104,88
Deepslate Gold Ore,115,103,78
Deepslate Iron Ore,107,100,95
Deepslate Lapis Ore,80,91,115
Deepslate Redstone Ore,105,73,75
Deepslate Tiles,55,55,55
Deepslate,80,80,83
Diamond Block,98,237,228
Diamond Ore,121,141,141
Rooted Dirt,144,104,77
Dirt,134,96,67
Dispenser,122,122,122
Dried Kelp,38,49,30
Dripstone Block,134,108,93
Dropper,122,122,122
Emerald Block,42,203,88
Emerald Ore,108,136,116
End Bricks,218,224,162
End Stone,220,223,158
Exposed Copper,161,126,104
Exposed Cut Copper,155,122,101
Fletching Table,173,155,111
Furnace,92,91,91
Gilded Blackstone,56,43,38
Glazed Terracotta Black,68,30,32
Glazed Terracotta Blue,47,65,139
Glazed Terracotta Brown,120,106,86
Glazed Terracotta Cyan,52,119,125
Glazed Terracotta Gray,83,90,94
Glazed Terracotta Green,117,142,67
Glazed Terracotta Light Blue,95,165,209
Glazed Terracotta Lime,163,198,55
Glazed Terracotta Magenta,208,100,192
Glazed Terracotta Orange,155,147,92
Glazed Terracotta Pink,235,155,182
Glazed Terracotta Purple,110,48,152
Glazed Terracotta Red,182,60,53
Glazed Terracotta Light Gray,144,166,168
Glazed Terracotta White,188,212,203
Glazed Terracotta Yellow,234,192,89
Glowstone,172,131,84
Gold Block,246,208,62
Gold Ore,145,134,107
Gravel,132,127,127
Terracotta Black,37,23,16
Terracotta Blue,74,60,91
Terracotta Brown,77,51,36
Terracotta Cyan,87,91,91
Terracotta Gray,58,42,36
Terracotta Green,76,83,42
Terracotta Light Blue,113,109,138
Terracotta Lime,104,118,53
Terracotta Magenta,150,88,109
Terracotta orange,162,84,38
Terracotta pink,162,78,79
Terracotta purple,118,70,86
Terracotta red,143,61,47
Terracotta silver,135,107,98
Terracotta white,210,178,161
Terracotta yellow,186,133,35
Terracotta,152,94,68
Hay Block,166,136,38
Honeycomb,229,148,30
Packed Ice,142,180,250
Iron Block,220,220,220
Iron Ore,136,129,123
Jukebox,89,59,41
Lapis Block,31,67,140
Lapis Ore,107,118,141
Lodestone,119,120,123
Acacia Log,103,97,87
Dark Oak Log,60,47,26
Birch Log,217,215,210
Jungle Log,85,68,25
Oak Log,109,85,51
Spruce Log,59,38,17
Loom,148,119,82
Magma,143,63,32
Mangrove Log,84,67,41
Mangrove Planks,118,54,49
Melon,114,146,30
Moss Block,89,110,45
Mud Bricks,0,0,0
Mud,60,57,61
Muddy Mangrove Roots,68,59,48
Brown Mushroom Block,149,112,81
Red Mushroom Block,200,47,45
Stem Mushroom Block,203,197,186
Nether Brick,0,0,0
Nether Gold Ore,115,55,42
Nether Wart Block,115,3,3
Netherite Block,67,61,64
Netherrack,98,38,38
Note Block,89,59,41
Observer,104,103,103
Obsidian,15,11,25
Ochre Froglight,245,233,182
Oxidized Copper,82,163,133
Oxidized Cut Copper,80,154,126
Packed Mud,142,107,80
Pearlescent Froglight,236,225,229
Piston.png,110,105,97
Acacia Planks,168,90,50
Dark Oak Planks,67,43,20
Birch Planks,192,175,121
Jungle Planks,160,115,81
Oak Planks,162,131,79
Spruce Planks,115,85,49
Polished Basalt,89,88,92
Polished Blackstone Bricks,48,43,50
Polished Blackstone,53,49,57
Polished Deepslate,72,73,73
Powder Snow,248,253,253
Prismarine Bricks,99,172,158
Dark Prismarine,52,92,76
Prismarine,99,156,151
Carved Pumpkin,150,84,17
Jack 'o Lantern,215,152,53
pumpkin,196,115,24
Purpur Block,170,126,170
Purpur Pillar,172,130,172
Chiseled Quarts,232,227,218
Pillar Quartz,236,231,224
Quartz Block,236,230,223
Quartz Bricks,235,229,222
Quartz Ore,118,66,62
Raw Copper Block,154,106,79
Raw Gold Block,222,169,47
Raw Iron Block,166,136,107
Red Nether Brick,70,7,9
Red Sand,191,103,33
Red Sandstone,183,97,28
Chiseled Red Sandstone,187,99,29
Red Sandstone,189,102,32
Smooth Red Sandstone,176,25,5
Redstone Block,95,55,30
Redstone Lamp,140,110,110
Redstone Ore,40,24,63
Respawn Anchor,219,207,163
Sand,216,203,155
Chiseled Sandstone,216,203,156
Sandstone,218,206,160
Smooth Sandstone,13,30,36
Sculk,172,200,190
Sea Lantern,241,147,71
Shroomlight,112,192,92
Slime Block,55,35,36
Smithing Table,88,75,58
Smoker,73,72,78
Smooth Basalt,249,254,254
Snow,81,62,51
Soul Sand,76,58,47
Soul Soil,171,181,70
Wet Sponge,196,192,75
Sponge,132,135,134
Polished Andesite,136,136,137
Andesite,193,193,195
Polished Diorite,189,188,189
Diorite,154,107,89
Polished Granite,149,103,86
Granite,168,168,168
Stone Slabs,126,126,126
Stone,120,119,120
Chiseled Stonebrick,118,118,118
Cracked Stonebrick,115,121,105
Mossy Stonebrick,122,122,122
Stonebrick,175,93,60
Stripped Acacia Log,193,173,80
Stripped Bamboo Block,197,176,118
Stripped Birch Log,215,145,149
Stripped Cherry Log,137,57,90
Stripped Crimson Stem,73,57,36
Stripped Dark Oak Log,171,133,85
Stripped Jungle Log,120,54,48
Stripped Mangrove Log,177,144,86
Stripped Oak Log,79,61,34
Stripped Spruce Log,58,151,148
Stripped Warped Stem,229,176,168
Target Block,182,88,84
Tnt,108,109,103
Tuff,211,235,208
Verdant Froglight,43,105,99
Warped Planks,23,120,121
Warped Wart Block,108,153,110
Weathered Copper,109,145,108
Weathered Cut Copper,21,21,26
Black Wool,53,57,157
Blue Wool,114,72,41
Brown Wool,21,138,145
Cyan Wool,63,68,72
Gray Wool,85,110,28
Green Wool,58,175,217
Light Blue Wool,112,185,26
Lime Wool,190,69,180
Magenta Wool,241,118,20
Orange Wool,238,141,172
Pink Wool,122,42,173
Purple Wool,161,39,35
Red Wool,142,142,135
Light Gray Wool,234,236,237
White Wool,249,198,40
Amethyst Block,134,98,191
Ancient Debris,96,64,56
Bamboo Block,127,144,58
Bamboo Planks,193,173,80
Barrel,108,81,50
Basalt,73,73,78
Bee Nest,183,142,76
Beehive,157,126,75
Blackstone,42,36,41
Blast Furnace,108,108,107
Blue Ice,116,168,253
Bone Block,229,226,208
Bookshelf,117,95,60
Brick,151,98,83
Calcite,223,224,221
Cartography Table,82,62,42
Cherry Log,55,33,44
Cherry Planks,227,179,173
Chiseled Bookshelf,90,71,42
Chiseled Deepslate,54,54,55
Chiseled Nether Bricks,47,24,28
Chiseled Polished Blackstone,54,49,57
Clay,161,166,179
Coal Block,16,16,16
Coal Ore,106,106,105
Coarse Dirt,119,86,59
Cobbled Deepslate,77,77,81
Cobblestone Mossy,110,118,95
Cobblestone,128,127,128
Concrete Blue,45,47,143
Concrete Brown,96,60,32
Concrete Cyan,21,119,136
Concrete Gray,55,58,62
Concrete Green,73,91,36
Concrete Light Blue,36,137,199
Concrete Lime,94,169,24
Concrete Magenta,169,48,159
Concrete Orange,224,97,1
Concrete Pink,214,101,143
Concrete Powder Black,25,27,32
Concrete Powder Blue,70,73,167
Concrete Powder Brown,126,85,54
Concrete Powder Cyan,37,148,157
Concrete Powder Green,97,119,45
Concrete Powder Gray,77,81,85
Concrete Powder Light Blue,74,181,213
Concrete Powder Lime,125,189,42
Concrete Powder Magenta,193,84,185
Concrete Powder Orange,227,132,32
Concrete Powder Pink,229,153,181
Concrete Powder Purple,132,56,178
Concrete Powder Red,168,54,51
Concrete Powder Light Gray,155,155,148
Concrete Powder White,226,227,228
Concrete Powder Yellow,233,199,55
Concrete Purple,100,32,156
Concrete Red,142,33,33
Concrete Light Gray,125,125,115
Concrete White,207,213,214
Concrete Yellow,241,175,21
Copper Block,192,108,80
Copper Ore,125,126,120
Dead Blue Coral,130,123,120
Blue Coral,49,87,207
Dead Pink Coral,124,118,114
Pink Coral,207,91,159
Dead Purple Coral,132,124,119
Purple Coral,184,33,180
Dead Red Coral,132,124,120
Red Coral,163,35,48
Yellow Coral,216,200,66
Dead Yellow Coral,134,126,122
Cracked Deepslate Bricks,65,65,65
Cracked Deepslate Tiles,53,53,53
Cracked Nether Bricks,40,20,24
Cracked Polished Blackstone Bricks,44,38,44
Crafting Table,129,106,70
Crimson Log,93,26,30
Crimson Planks,101,49,71
Crying Obsidian,33,10,60
Cut Copper,191,107,81
Deepslate Bricks,71,71,71
Deepslate Coal Ore,74,74,76
Deepslate Diamond Ore,83,106,107
Deepslate Emerald Ore,78,104,88
Deepslate Gold Ore,115,103,78
Deepslate Iron Ore,107,100,95
Deepslate Lapis Ore,80,91,115
Deepslate Redstone Ore,105,73,75
Deepslate Tiles,55,55,55
Deepslate,80,80,83
Diamond Block,98,237,228
Diamond Ore,121,141,141
Rooted Dirt,144,104,77
Dirt,134,96,67
Dispenser,122,122,122
Dried Kelp,38,49,30
Dripstone Block,134,108,93
Dropper,122,122,122
Emerald Block,42,203,88
Emerald Ore,108,136,116
End Bricks,218,224,162
End Stone,220,223,158
Exposed Copper,161,126,104
Exposed Cut Copper,155,122,101
Fletching Table,173,155,111
Furnace,92,91,91
Gilded Blackstone,56,43,38
Glazed Terracotta Black,68,30,32
Glazed Terracotta Blue,47,65,139
Glazed Terracotta Brown,120,106,86
Glazed Terracotta Cyan,52,119,125
Glazed Terracotta Gray,83,90,94
Glazed Terracotta Green,117,142,67
Glazed Terracotta Light Blue,95,165,209
Glazed Terracotta Lime,163,198,55
Glazed Terracotta Magenta,208,100,192
Glazed Terracotta Orange,155,147,92
Glazed Terracotta Pink,235,155,182
Glazed Terracotta Purple,110,48,152
Glazed Terracotta Red,182,60,53
Glazed Terracotta Light Gray,144,166,168
Glazed Terracotta White,188,212,203
Glazed Terracotta Yellow,234,192,89
Glowstone,172,131,84
Gold Block,246,208,62
Gold Ore,145,134,107
Gravel,132,127,127
Terracotta Black,37,23,16
Terracotta Blue,74,60,91
Terracotta Brown,77,51,36
Terracotta Cyan,87,91,91
Terracotta Gray,58,42,36
Terracotta Green,76,83,42
Terracotta Light Blue,113,109,138
Terracotta Lime,104,118,53
Terracotta Magenta,150,88,109
Terracotta orange,162,84,38
Terracotta pink,162,78,79
Terracotta purple,118,70,86
Terracotta red,143,61,47
Terracotta silver,135,107,98
Terracotta white,210,178,161
Terracotta yellow,186,133,35
Terracotta,152,94,68
Hay Block,166,136,38
Honeycomb,229,148,30
Packed Ice,142,180,250
Iron Block,220,220,220
Iron Ore,136,129,123
Jukebox,89,59,41
Lapis Block,31,67,140
Lapis Ore,107,118,141
Lodestone,119,120,123
Acacia Log,103,97,87
Dark Oak Log,60,47,26
Birch Log,217,215,210
Jungle Log,85,68,25
Oak Log,109,85,51
Spruce Log,59,38,17
Loom,148,119,82
Magma,143,63,32
Mangrove Log,84,67,41
Mangrove Planks,118,54,49
Melon,114,146,30
Moss Block,89,110,45
Mud Bricks,0,0,0
Mud,60,57,61
Muddy Mangrove Roots,68,59,48
Brown Mushroom Block,149,112,81
Red Mushroom Block,200,47,45
Stem Mushroom Block,203,197,186
Nether Brick,0,0,0
Nether Gold Ore,115,55,42
Nether Wart Block,115,3,3
Netherite Block,67,61,64
Netherrack,98,38,38
Note Block,89,59,41
Observer,104,103,103
Obsidian,15,11,25
Ochre Froglight,245,233,182
Oxidized Copper,82,163,133
Oxidized Cut Copper,80,154,126
Packed Mud,142,107,80
Pearlescent Froglight,236,225,229
Piston.png,110,105,97
Acacia Planks,168,90,50
Dark Oak Planks,67,43,20
Birch Planks,192,175,121
Jungle Planks,160,115,81
Oak Planks,162,131,79
Spruce Planks,115,85,49
Polished Basalt,89,88,92
Polished Blackstone Bricks,48,43,50
Polished Blackstone,53,49,57
Polished Deepslate,72,73,73
Powder Snow,248,253,253
Prismarine Bricks,99,172,158
Dark Prismarine,52,92,76
Prismarine,99,156,151
Carved Pumpkin,150,84,17
Jack 'o Lantern,215,152,53
pumpkin,196,115,24
Purpur Block,170,126,170
Purpur Pillar,172,130,172
Chiseled Quarts,232,227,218
Pillar Quartz,236,231,224
Quartz Block,236,230,223
Quartz Bricks,235,229,222
Quartz Ore,118,66,62
Raw Copper Block,154,106,79
Raw Gold Block,222,169,47
Raw Iron Block,166,136,107
Red Nether Brick,70,7,9
Red Sand,191,103,33
Red Sandstone,183,97,28
Chiseled Red Sandstone,187,99,29
Red Sandstone,189,102,32
Smooth Red Sandstone,176,25,5
Redstone Block,95,55,30
Redstone Lamp,140,110,110
Redstone Ore,40,24,63
Respawn Anchor,219,207,163
Sand,216,203,155
Chiseled Sandstone,216,203,156
Sandstone,218,206,160
Smooth Sandstone,13,30,36
Sculk,172,200,190
Sea Lantern,241,147,71
Shroomlight,112,192,92
Slime Block,55,35,36
Smithing Table,88,75,58
Smoker,73,72,78
Smooth Basalt,249,254,254
Snow,81,62,51
Soul Sand,76,58,47
Soul Soil,171,181,70
Wet Sponge,196,192,75
Sponge,132,135,134
Polished Andesite,136,136,137
Andesite,193,193,195
Polished Diorite,189,188,189
Diorite,154,107,89
Polished Granite,149,103,86
Granite,168,168,168
Stone Slabs,126,126,126
Stone,120,119,120
Chiseled Stonebrick,118,118,118
Cracked Stonebrick,115,121,105
Mossy Stonebrick,122,122,122
Stonebrick,175,93,60
Stripped Acacia Log,193,173,80
Stripped Bamboo Block,197,176,118
Stripped Birch Log,215,145,149
Stripped Cherry Log,137,57,90
Stripped Crimson Stem,73,57,36
Stripped Dark Oak Log,171,133,85
Stripped Jungle Log,120,54,48
Stripped Mangrove Log,177,144,86
Stripped Oak Log,79,61,34
Stripped Spruce Log,58,151,148
Stripped Warped Stem,229,176,168
Target Block,182,88,84
Tnt,108,109,103
Tuff,211,235,208
Verdant Froglight,43,105,99
Warped Planks,23,120,121
Warped Wart Block,108,153,110
Weathered Copper,109,145,108
Weathered Cut Copper,21,21,26
Black Wool,53,57,157
Blue Wool,114,72,41
Brown Wool,21,138,145
Cyan Wool,63,68,72
Gray Wool,85,110,28
Green Wool,58,175,217
Light Blue Wool,112,185,26
Lime Wool,190,69,180
Magenta Wool,241,118,20
Orange Wool,238,141,172
Pink Wool,122,42,173
Purple Wool,161,39,35
Red Wool,142,142,135
Light Gray Wool,234,236,237
White Wool,249,198,40
Amethyst Block,134,98,191
Ancient Debris,96,64,56
Bamboo Block,127,144,58
Bamboo Planks,193,173,80
Barrel,108,81,50
Basalt,73,73,78
Bee Nest,183,142,76
Beehive,157,126,75
Blackstone,42,36,41
Blast Furnace,108,108,107
Blue Ice,116,168,253
Bone Block,229,226,208
Bookshelf,117,95,60
Brick,151,98,83
Calcite,223,224,221
Cartography Table,82,62,42
Cherry Log,55,33,44
Cherry Planks,227,179,173
Chiseled Bookshelf,90,71,42
Chiseled Deepslate,54,54,55
Chiseled Nether Bricks,47,24,28
Chiseled Polished Blackstone,54,49,57
Clay,161,166,179
Coal Block,16,16,16
Coal Ore,106,106,105
Coarse Dirt,119,86,59
Cobbled Deepslate,77,77,81
Cobblestone Mossy,110,118,95
Cobblestone,128,127,128
Concrete Blue,45,47,143
Concrete Brown,96,60,32
Concrete Cyan,21,119,136
Concrete Gray,55,58,62
Concrete Green,73,91,36
Concrete Light Blue,36,137,199
Concrete Lime,94,169,24
Concrete Magenta,169,48,159
Concrete Orange,224,97,1
Concrete Pink,214,101,143
Concrete Powder Black,25,27,32
Concrete Powder Blue,70,73,167
Concrete Powder Brown,126,85,54
Concrete Powder Cyan,37,148,157
Concrete Powder Green,97,119,45
Concrete Powder Gray,77,81,85
Concrete Powder Light Blue,74,181,213
Concrete Powder Lime,125,189,42
Concrete Powder Magenta,193,84,185
Concrete Powder Orange,227,132,32
Concrete Powder Pink,229,153,181
Concrete Powder Purple,132,56,178
Concrete Powder Red,168,54,51
Concrete Powder Light Gray,155,155,148
Concrete Powder White,226,227,228
Concrete Powder Yellow,233,199,55
Concrete Purple,100,32,156
Concrete Red,142,33,33
Concrete Light Gray,125,125,115
Concrete White,207,213,214
Concrete Yellow,241,175,21
Copper Block,192,108,80
Copper Ore,125,126,120
Dead Blue Coral,130,123,120
Blue Coral,49,87,207
Dead Pink Coral,124,118,114
Pink Coral,207,91,159
Dead Purple Coral,132,124,119
Purple Coral,184,33,180
Dead Red Coral,132,124,120
Red Coral,163,35,48
Yellow Coral,216,200,66
Dead Yellow Coral,134,126,122
Cracked Deepslate Bricks,65,65,65
Cracked Deepslate Tiles,53,53,53
Cracked Nether Bricks,40,20,24
Cracked Polished Blackstone Bricks,44,38,44
Crafting Table,129,106,70
Crimson Log,93,26,30
Crimson Planks,101,49,71
Crying Obsidian,33,10,60
Cut Copper,191,107,81
Deepslate Bricks,71,71,71
Deepslate Coal Ore,74,74,76
Deepslate Diamond Ore,83,106,107
Deepslate Emerald Ore,78,104,88
Deepslate Gold Ore,115,103,78
Deepslate Iron Ore,107,100,95
Deepslate Lapis Ore,80,91,115
Deepslate Redstone Ore,105,73,75
Deepslate Tiles,55,55,55
Deepslate,80,80,83
Diamond Block,98,237,228
Diamond Ore,121,141,141
Rooted Dirt,144,104,77
Dirt,134,96,67
Dispenser,122,122,122
Dried Kelp,38,49,30
Dripstone Block,134,108,93
Dropper,122,122,122
Emerald Block,42,203,88
Emerald Ore,108,136,116
End Bricks,218,224,162
End Stone,220,223,158
Exposed Copper,161,126,104
Exposed Cut Copper,155,122,101
Fletching Table,173,155,111
Furnace,92,91,91
Gilded Blackstone,56,43,38
Glazed Terracotta Black,68,30,32
Glazed Terracotta Blue,47,65,139
Glazed Terracotta Brown,120,106,86
Glazed Terracotta Cyan,52,119,125
Glazed Terracotta Gray,83,90,94
Glazed Terracotta Green,117,142,67
Glazed Terracotta Light Blue,95,165,209
Glazed Terracotta Lime,163,198,55
Glazed Terracotta Magenta,208,100,192
Glazed Terracotta Orange,155,147,92
Glazed Terracotta Pink,235,155,182
Glazed Terracotta Purple,110,48,152
Glazed Terracotta Red,182,60,53
Glazed Terracotta Light Gray,144,166,168
Glazed Terracotta White,188,212,203
Glazed Terracotta Yellow,234,192,89
Glowstone,172,131,84
Gold Block,246,208,62
Gold Ore,145,134,107
Gravel,132,127,127
Terracotta Black,37,23,16
Terracotta Blue,74,60,91
Terracotta Brown,77,51,36
Terracotta Cyan,87,91,91
Terracotta Gray,58,42,36
Terracotta Green,76,83,42
Terracotta Light Blue,113,109,138
Terracotta Lime,104,118,53
Terracotta Magenta,150,88,109
Terracotta orange,162,84,38
Terracotta pink,162,78,79
Terracotta purple,118,70,86
Terracotta red,143,61,47
Terracotta silver,135,107,98
Terracotta white,210,178,161
Terracotta yellow,186,133,35
Terracotta,152,94,68
Hay Block,166,136,38
Honeycomb,229,148,30
Packed Ice,142,180,250
Iron Block,220,220,220
Iron Ore,136,129,123
Jukebox,89,59,41
Lapis Block,31,67,140
Lapis Ore,107,118,141
Lodestone,119,120,123
Acacia Log,103,97,87
Dark Oak Log,60,47,26
Birch Log,217,215,210
Jungle Log,85,68,25
Oak Log,109,85,51
Spruce Log,59,38,17
Loom,148,119,82
Magma,143,63,32
Mangrove Log,84,67,41
Mangrove Planks,118,54,49
Melon,114,146,30
Moss Block,89,110,45
Mud Bricks,137,104,79
Mud,60,57,61
Muddy Mangrove Roots,68,59,48
Brown Mushroom Block,149,112,81
Red Mushroom Block,200,47,45
Stem Mushroom Block,203,197,186
Nether Brick,44,22,26
Nether Gold Ore,115,55,42
Nether Wart Block,115,3,3
Netherite Block,67,61,64
Netherrack,98,38,38
Note Block,89,59,41
Observer,104,103,103
Obsidian,15,11,25
Ochre Froglight,245,233,182
Oxidized Copper,82,163,133
Oxidized Cut Copper,80,154,126
Packed Mud,142,107,80
Pearlescent Froglight,236,225,229
Piston.png,110,105,97
Acacia Planks,168,90,50
Dark Oak Planks,67,43,20
Birch Planks,192,175,121
Jungle Planks,160,115,81
Oak Planks,162,131,79
Spruce Planks,115,85,49
Polished Basalt,89,88,92
Polished Blackstone Bricks,48,43,50
Polished Blackstone,53,49,57
Polished Deepslate,72,73,73
Powder Snow,248,253,253
Prismarine Bricks,99,172,158
Dark Prismarine,52,92,76
Prismarine,99,156,151
Carved Pumpkin,150,84,17
Jack 'o Lantern,215,152,53
pumpkin,196,115,24
Purpur Block,170,126,170
Purpur Pillar,172,130,172
Chiseled Quarts,232,227,218
Pillar Quartz,236,231,224
Quartz Block,236,230,223
Quartz Bricks,235,229,222
Quartz Ore,118,66,62
Raw Copper Block,154,106,79
Raw Gold Block,222,169,47
Raw Iron Block,166,136,107
Red Nether Brick,70,7,9
Red Sand,191,103,33
Red Sandstone,183,97,28
Chiseled Red Sandstone,187,99,29
Red Sandstone,189,102,32
Smooth Red Sandstone,176,25,5
Redstone Block,95,55,30
Redstone Lamp,140,110,110
Redstone Ore,40,24,63
Respawn Anchor,219,207,163
Sand,216,203,155
Chiseled Sandstone,216,203,156
Sandstone,218,206,160
Smooth Sandstone,13,30,36
Sculk,172,200,190
Sea Lantern,241,147,71
Shroomlight,112,192,92
Slime Block,55,35,36
Smithing Table,88,75,58
Smoker,73,72,78
Smooth Basalt,249,254,254
Snow,81,62,51
Soul Sand,76,58,47
Soul Soil,171,181,70
Wet Sponge,196,192,75
Sponge,132,135,134
Polished Andesite,136,136,137
Andesite,193,193,195
Polished Diorite,189,188,189
Diorite,154,107,89
Polished Granite,149,103,86
Granite,168,168,168
Stone Slabs,126,126,126
Stone,120,119,120
Chiseled Stonebrick,118,118,118
Cracked Stonebrick,115,121,105
Mossy Stonebrick,122,122,122
Stonebrick,175,93,60
Stripped Acacia Log,193,173,80
Stripped Bamboo Block,197,176,118
Stripped Birch Log,215,145,149
Stripped Cherry Log,137,57,90
Stripped Crimson Stem,73,57,36
Stripped Dark Oak Log,171,133,85
Stripped Jungle Log,120,54,48
Stripped Mangrove Log,177,144,86
Stripped Oak Log,79,61,34
Stripped Spruce Log,58,151,148
Stripped Warped Stem,229,176,168
Target Block,182,88,84
Tnt,108,109,103
Tuff,211,235,208
Verdant Froglight,43,105,99
Warped Planks,23,120,121
Warped Wart Block,108,153,110
Weathered Copper,109,145,108
Weathered Cut Copper,21,21,26
Black Wool,53,57,157
Blue Wool,114,72,41
Brown Wool,21,138,145
Cyan Wool,63,68,72
Gray Wool,85,110,28
Green Wool,58,175,217
Light Blue Wool,112,185,26
Lime Wool,190,69,180
Magenta Wool,241,118,20
Orange Wool,238,141,172
Pink Wool,122,42,173
Purple Wool,161,39,35
Red Wool,142,142,135
Light Gray Wool,234,236,237
White Wool,249,198,40
